,attr_to_inst,cat_to_num,inst_to_attr,nr_attr,nr_bin,nr_cat,nr_inst,nr_num,num_to_cat,dataset
59,0.003,0.0,333.3333333333333,30.0,0.0,0.0,10000.0,30.0,0.0,type=gaussian-k=50-n=10000-d=30-noise=0
60,0.005,0.0,200.0,50.0,0.0,0.0,10000.0,50.0,0.0,type=gaussian-k=50-n=10000-d=50-noise=0
61,0.0002,0.0,5000.0,2.0,0.0,0.0,10000.0,2.0,0.0,type=circles-k=2-n=10000-d=2-noise=0.0
62,0.0002,0.0,5000.0,2.0,0.0,0.0,10000.0,2.0,0.0,type=circles-k=2-n=10000-d=2-noise=0.01
63,0.0002,0.0,5000.0,2.0,0.0,0.0,10000.0,2.0,0.0,type=circles-k=2-n=10000-d=2-noise=0.05
64,0.0002,0.0,5000.0,2.0,0.0,0.0,10000.0,2.0,0.0,type=circles-k=2-n=10000-d=2-noise=0.1
65,0.0002,0.0,5000.0,2.0,0.0,0.0,10000.0,2.0,0.0,type=moons-k=2-n=10000-d=2-noise=0.0
66,0.0002,0.0,5000.0,2.0,0.0,0.0,10000.0,2.0,0.0,type=moons-k=2-n=10000-d=2-noise=0.01
67,0.0002,0.0,5000.0,2.0,0.0,0.0,10000.0,2.0,0.0,type=moons-k=2-n=10000-d=2-noise=0.05
68,0.0002,0.0,5000.0,2.0,0.0,0.0,10000.0,2.0,0.0,type=moons-k=2-n=10000-d=2-noise=0.1
69,0.001,0.0,1000.0,10.0,0.0,0.0,10000.0,10.0,0.0,type=varied-k=10-n=10000-d=10-noise=0
70,0.003,0.0,333.3333333333333,30.0,0.0,0.0,10000.0,30.0,0.0,type=varied-k=10-n=10000-d=30-noise=0
71,0.005,0.0,200.0,50.0,0.0,0.0,10000.0,50.0,0.0,type=varied-k=10-n=10000-d=50-noise=0
72,0.001,0.0,1000.0,10.0,0.0,0.0,10000.0,10.0,0.0,type=varied-k=30-n=10000-d=10-noise=0
73,0.003,0.0,333.3333333333333,30.0,0.0,0.0,10000.0,30.0,0.0,type=varied-k=30-n=10000-d=30-noise=0
74,0.005,0.0,200.0,50.0,0.0,0.0,10000.0,50.0,0.0,type=varied-k=30-n=10000-d=50-noise=0
75,0.001,0.0,1000.0,10.0,0.0,0.0,10000.0,10.0,0.0,type=varied-k=50-n=10000-d=10-noise=0
76,0.003,0.0,333.3333333333333,30.0,0.0,0.0,10000.0,30.0,0.0,type=varied-k=50-n=10000-d=30-noise=0
77,0.005,0.0,200.0,50.0,0.0,0.0,10000.0,50.0,0.0,type=varied-k=50-n=10000-d=50-noise=0
